iter	Passed	Remaining
245	1164	1202
246	1167	1195
247	1170	1189
248	1173	1182
249	1176	1176
250	1181	1171
251	1185	1166
252	1188	1160
253	1192	1154
254	11254	1204255	1204	1147
256	12256	1212257	12257	1214258	1220	1135
259	12259	1231260	1232	1128
261	1238	1124
262	1243	1120
263	1246	1114
264	1254	1112
265	1259	1107
266	1264	1103
267	1267	1097
268	1270	1091
269	1273	1085
270	1276	1078
271	1290	1081
272	1293	1075
273	1296	1069
274	1301	1065
275	1304	1058
276	1314	1057
277	1316	1051
278	1318	1044
279	1321	1037
280	13280	1341	1045
281	1343	1038
282	1346283	1351	1027
284	13284	1362285	1365	1021
286	13286	1379287	13287	1382288	1380	1008
289	13289	1388290	13290	139291	139291	13292	139292	13293	1398	980
294	1405	976
295	1410	972
296	141296	1422	972
297	1431	970
298	1434	964
299	1437	958
300	1440	952
301	14302	1444	939
303	1455	938
304	1462	934
305	1465	929
306	1468	923
307	1471	917
308	147308	14309	1479	906
310	1484	902
311	1490	898
312	1493	892
313	1495	885
314	1504	883
315	1512	880
316	1522	878
317	1525	873
318	1529	867
319	1532	862
320	1536	856
321	1539	850
322	1543	845
323	1546	840
324	1554	836
325	1561	833
326	1568	830
327	1572	824
328	1575	818
329	1578	813
330	1581	807
331	1592	805
332	1600	802
333	1610	800
334	1619	797
335	1622	792
336	1625	786
337	1628	780
338	1637	777
339	1643	773
340	1662	775
341	1665	769
342	1668	763
343	1674	759
344	1677	753
345	1680	747
346	1683	742
347	1688	737
348	1694	733
349	1697	727
350	1700	721
351	1705	717
352	1710	712
353	1713	706
354	1716	701
355	1719	695
356	1722	689
357	1729	686
358	1733	680
359	1736	675
360	1739	669
361	1742	664
362	1745	658
363	1748	653
364	1751	647
365	1759	644
366	1765	639
367	1768	634
368	1771	628
369	1774	623
370	1776	617
371	1785	614
372	1788	608
373	1794	604
374	1800	600
375	1809	596
376	1812	591
377	1818	586
378	1821	581
379	1829	577
380	1834	572
381	1839	568
382	1842	562
383	1845	557
384	1847	551
385	1850	546
386	1856	542
387	1859	536
388	1866	532
389	1877	529
390	188390	18391	188391	1889	520
392	1893	515
393	19394	190394	19395	1906	500
396	191396	19397	1923	493
398	1928	488
399	1934	483
400	1939	478
401	1952	476
402	1958	471
403	1962	466
404	1964	460
405	1969	456
406	1976	451
407	1979	446
408	1984	441
409	1987	436
410	2001	433
411	2002	427
412	2005	422
413	2008	417
414	2013	412
415	2016	407
416	2018	401
417	2021	396
418	2024	391
419	2028	386
420	2031	381
421	2036	376
422	2038	371
423	2043	366
424	2047	361
425	2050	356
426	2053	351
427	2058	346
428	206428	20429	206429	2074	337
430	2076	332
431	2079	327
432	20433	208433	20434	208434	2091	312
435	2096	307
436	20437	210437	21438	210438	21439	2111	287
440	2115	283
441	2118	277
442	2121	273
443	2125	268
444	2130	263
445	2137	258
446	2142	254
447	2145	249
448	2148	244
449	2157	239
450	2160	234
451	2167	230
452	2172	225
453	2177	220
454	2180	215
455	2185	210
456	2187	205
457	2191	200
458	2196	196
459	2200	191
460	2205	186
461	2210	181
462	2215	177
463	2218	172
464	2223	167
465	2226	162
466	2230	157
467	2234	152
468	2237	147
469	2239	142
470	2242	138
471	2244	133
472	2247	128
473	2249	123
474	2252	118
475	2255	113
476	2258	108
477	2260	104
478	2262	99
479	2265	94
480	2267	89
481	2268	84
482	2270	79
483	2272	75
484	2274	70
485	2276	65
486	2278	60
487	2280	56
488	2282	51
489	2284	46
490	2286	41
491	2288	37
492	2289	32
493	2291	27
494	2293	23
495	2295	18
496	2296	13
497	2299	9
498	2300	4
499	2301	0
2295	0
